2019,유럽,그리스,전체,9756.0
2019,유럽,불가리아,전체,6536.0
2019,유럽,덴마크,전체,13453.0
2019,유럽,아일랜드,전체,10211.0
2019,오세아니아,호주,전체,173218.0
2019,오세아니아,뉴질랜드,전체,38954.0
2019,아프리카,남아프리카공화국,전체,13144.0
2020,아시아,중국,전체,686430.0
2020,아시아,일본,전체,430742.0
2020,아시아,대만,전체,166716.0
2020,아시아,홍콩,전체,88878.0
2020,아시아,마카오,전체,5905.0
2020,아시아,필리핀,전체,115696.0
2020,아시아,인도네시아,전체,66762.0
2020,아시아,태국,전체,76568.0
2020,아시아,베트남,전체,81939.0
2020,아시아,인도,전체,33830.0
2020,아시아,말레이시아,전체,48550.0
2020,아시아,싱가포르,전체,18009.0
2020,아시아,몽골,전체,21476.0
2020,아시아,우즈베키스탄,전체,15773.0
2020,아시아,미얀마,전체,43406.0
2020,아시아,GCC,전체,3841.0
2020,아시아,카자흐스탄,전체,10240.0
2020,아시아,튀르키예,전체,6560.0
2020,아시아,캄보디아,전체,10725.0
2020,아시아,스리랑카,전체,5070.0
2020,아시아,방글라데시,전체,4530.0
2020,아시아,파키스탄,전체,3603.0
2020,아시아,이스라엘,전체,1445.0
2020,아시아,이란,전체,565.0
2020,아메리카,미국,전체,220417.0
2020,아메리카,캐나다,전체,34734.0
2020,아메리카,브라질,전체,3954.0
2020,아메리카,멕시코,전체,5726.0
2020,유럽,러시아,전체,73086.0
2020,유럽,영국,전체,20419.0
2020,유럽,독일,전체,24128.0
2020,유럽,프랑스,전체,19371.0
2020,유럽,이탈리아,전체,6455.0
2020,유럽,네덜란드,전체,12521.0
2020,유럽,우크라이나,전체,11568.0
2020,유럽,스페인,전체,3649.0
2020,유럽,루마니아,전체,3200.0
2020,유럽,노르웨이,전체,1507.0
2020,유럽,스웨덴,전체,2188.0
2020,유럽,폴란드,전체,5563.0
2020,유럽,스위스,전체,1884.0
2020,유럽,포르투갈,전체,1856.0
2020,유럽,오스트리아,전체,2397.0
2020,유럽,핀란드,전체,3033.0
2020,유럽,벨기에,전체,2497.0
2020,유럽,크로아티아,전체,2047.0
2020,유럽,그리스,전체,3038.0
2020,유럽,불가리아,전체,1651.0
2020,유럽,덴마크,전체,2059.0
2020,유럽,아일랜드,전체,1631.0
2020,오세아니아,호주,전체,23172.0
2020,오세아니아,뉴질랜드,전체,6598.0
2020,아프리카,남아프리카공화국,전체,3143.0
2021,아시아,중국,전체,170215.0
2021,아시아,일본,전체,15265.0
2021,아시아,대만,전체,4130.0
2021,아시아,홍콩,전체,1258.0
2021,아시아,마카오,전체,36.0
2021,아시아,필리핀,전체,116233.0
2021,아시아,인도네시아,전체,46563.0
2021,아시아,태국,전체,8319.0
2021,아시아,베트남,전체,22946.0
2021,아시아,인도,전체,31338.0
2021,아시아,말레이시아,전체,4488.0
2021,아시아,싱가포르,전체,7525.0
2021,아시아,몽골,전체,5769.0
2021,아시아,우즈베키스탄,전체,13674.0
2021,아시아,미얀마,전체,56728.0
2021,아시아,GCC,전체,2891.0
2021,아시아,카자흐스탄,전체,7212.0
2021,아시아,튀르키예,전체,5323.0
2021,아시아,캄보디아,전체,5414.0
2021,아시아,스리랑카,전체,4057.0
2021,아시아,방글라데시,전체,2946.0
2021,아시아,파키스탄,전체,2564.0
2021,아시아,이스라엘,전체,1039.0
2021,아시아,이란,전체,459.0
2021,아메리카,미국,전체,204025.0
2021,아메리카,캐나다,전체,29795.0
2021,아메리카,브라질,전체,1683.0
2021,아메리카,멕시코,전체,3472.0
2021,유럽,러시아,전체,32897.0
2021,유럽,영국,전체,8974.0
2021,유럽,독일,전체,20038.0
2021,유럽,프랑스,전체,15700.0
2021,유럽,이탈리아,전체,4091.0
2021,유럽,네덜란드,전체,13434.0
2021,유럽,우크라이나,전체,14206.0
2021,유럽,스페인,전체,2719.0
2021,유럽,루마니아,전체,3295.0
2021,유럽,노르웨이,전체,921.0
2021,유럽,스웨덴,전체,1525.0
2021,유럽,폴란드,전체,4114.0
2021,유럽,스위스,전체,1496.0
2021,유럽,포르투갈,전체,1400.0
2021,유럽,오스트리아,전체,1920.0
2021,유럽,핀란드,전체,2861.0
2021,유럽,벨기에,전체,2148.0
2021,유럽,크로아티아,전체,1594.0
2021,유럽,그리스,전체,3317.0
2021,유럽,불가리아,전체,1833.0
2021,유럽,덴마크,전체,1396.0
2021,유럽,아일랜드,전체,875.0
2021,오세아니아,호주,전체,3503.0
2021,오세아니아,뉴질랜드,전체,1660.0
2021,아프리카,남아프리카공화국,전체,1195.0
2022,아시아,중국,전체,227358.0
2022,아시아,일본,전체,296867.0
2022,아시아,대만,전체,72925.0
2022,아시아,홍콩,전체,61195.0
2022,아시아,마카오,전체,440.0
2022,아시아,필리핀,전체,199845.0
2022,아시아,인도네시아,전체,106750.0
2022,아시아,태국,전체,179259.0
2022,아시아,베트남,전체,185061.0
2022,아시아,인도,전체,64829.0
2022,아시아,말레이시아,전체,70449.0
2022,아시아,싱가포르,전체,165272.0
2022,아시아,몽골,전체,62670.0
2022,아시아,우즈베키스탄,전체,36195.0
2022,아시아,미얀마,전체,65957.0
2022,아시아,GCC,전체,15876.0
2022,아시아,카자흐스탄,전체,30273.0
2022,아시아,튀르키예,전체,18051.0
2022,아시아,캄보디아,전체,24901.0
2022,아시아,스리랑카,전체,15437.0
2022,아시아,방글라데시,전체,15274.0
2022,아시아,파키스탄,전체,9511.0
2022,아시아,이스라엘,전체,6266.0
2022,아시아,이란,전체,2409.0
2022,아메리카,미국,전체,543648.0
2022,아메리카,캐나다,전체,93064.0
2022,아메리카,브라질,전체,8609.0
2022,아메리카,멕시코,전체,8676.0
2022,유럽,러시아,전체,60019.0
2022,유럽,영국,전체,44806.0
2022,유럽,독일,전체,65107.0
2022,유럽,프랑스,전체,62619.0
2022,유럽,이탈리아,전체,18138.0
2022,유럽,네덜란드,전체,25651.0
2022,유럽,우크라이나,전체,13305.0
2022,유럽,스페인,전체,14367.0
2022,유럽,루마니아,전체,5872.0
2022,유럽,노르웨이,전체,4574.0
2022,유럽,스웨덴,전체,7455.0
2022,유럽,폴란드,전체,11732.0
2022,유럽,스위스,전체,8069.0
2022,유럽,포르투갈,전체,3827.0
2022,유럽,오스트리아,전체,6556.0
2022,유럽,핀란드,전체,5511.0
2022,유럽,벨기에,전체,7728.0
2022,유럽,크로아티아,전체,2469.0
2022,유럽,그리스,전체,5586.0
2022,유럽,불가리아,전체,3176.0
2022,유럽,덴마크,전체,6138.0
2022,유럽,아일랜드,전체,3962.0
2022,오세아니아,호주,전체,65502.0
2022,오세아니아,뉴질랜드,전체,15722.0
2022,아프리카,남아프리카공화국,전체,5516.0
2023,아시아,중국,전체,2019424.0
2023,아시아,일본,전체,2316429.0
2023,아시아,대만,전체,960607.0
2023,아시아,홍콩,전체,403984.0
2023,아시아,마카오,전체,27528.0
2023,아시아,필리핀,전체,342819.0
2023,아시아,인도네시아,전체,250249.0
2023,아시아,태국,전체,379442.0
2023,아시아,베트남,전체,420688.0
2023,아시아,인도,전체,122771.0
2023,아시아,말레이시아,전체,259872.0
2023,아시아,싱가포르,전체,347814.0
2023,아시아,몽골,전체,135216.0
2023,아시아,우즈베키스탄,전체,52480.0
2023,아시아,미얀마,전체,56717.0
2023,아시아,GCC,전체,31029.0
2023,아시아,카자흐스탄,전체,46874.0
2023,아시아,튀르키예,전체,31748.0
2023,아시아,캄보디아,전체,40935.0
2023,아시아,스리랑카,전체,21404.0
2023,아시아,방글라데시,전체,19888.0
2023,아시아,파키스탄,전체,12197.0
2023,아시아,이스라엘,전체,13425.0
2023,아시아,이란,전체,3122.0
2023,아메리카,미국,전체,1086415.0
2023,아메리카,캐나다,전체,201849.0
2023,아메리카,브라질,전체,22854.0
2023,아메리카,멕시코,전체,22141.0
2023,유럽,러시아,전체,158775.0
2023,유럽,영국,전체,121376.0
2023,유럽,독일,전체,132720.0
2023,유럽,프랑스,전체,133406.0
2023,유럽,이탈리아,전체,47631.0
2023,유럽,네덜란드,전체,49225.0
2023,유럽,우크라이나,전체,15976.0
2023,유럽,스페인,전체,34508.0
2023,유럽,루마니아,전체,11785.0
2023,유럽,노르웨이,전체,10690.0
2023,유럽,스웨덴,전체,18974.0
2023,유럽,폴란드,전체,29192.0
2023,유럽,스위스,전체,20217.0
2023,유럽,포르투갈,전체,9536.0
2023,유럽,오스트리아,전체,13053.0
2023,유럽,핀란드,전체,12668.0
2023,유럽,벨기에,전체,16878.0
2023,유럽,크로아티아,전체,3928.0
2023,유럽,그리스,전체,7839.0
2023,유럽,불가리아,전체,4547.0
2023,유럽,덴마크,전체,13564.0
2023,유럽,아일랜드,전체,9244.0
2023,오세아니아,호주,전체,198604.0
2023,오세아니아,뉴질랜드,전체,39956.0
2023,아프리카,남아프리카공화국,전체,12646.0
2024,아시아,중국,전체,4603273.0
2024,아시아,일본,전체,3224079.0
2024,아시아,대만,전체,1473908.0
2024,아시아,홍콩,전체,571418.0
2024,아시아,마카오,전체,45338.0
2024,아시아,필리핀,전체,516760.0
2024,아시아,인도네시아,전체,336185.0
2024,아시아,태국,전체,323856.0
2024,아시아,베트남,전체,511420.0
2024,아시아,인도,전체,176668.0
2024,아시아,말레이시아,전체,300836.0
2024,아시아,싱가포르,전체,375428.0
2024,아시아,몽골,전체,141902.0
2024,아시아,우즈베키스탄,전체,59501.0
2024,아시아,미얀마,전체,76334.0
2024,아시아,GCC,전체,40959.0
2024,아시아,카자흐스탄,전체,54893.0
2024,아시아,튀르키예,전체,46027.0
2024,아시아,캄보디아,전체,48084.0
2024,아시아,스리랑카,전체,27666.0
2024,아시아,방글라데시,전체,23959.0
2024,아시아,파키스탄,전체,15842.0
2024,아시아,이스라엘,전체,14789.0
2024,아시아,이란,전체,4068.0
2024,아메리카,미국,전체,1320108.0
2024,아메리카,캐나다,전체,254332.0
2024,아메리카,브라질,전체,33292.0
2024,아메리카,멕시코,전체,57888.0
2024,유럽,러시아,전체,197198.0
2024,유럽,영국,전체,147493.0
2024,유럽,독일,전체,157185.0
2024,유럽,프랑스,전체,164508.0
2024,유럽,이탈리아,전체,63423.0
2024,유럽,네덜란드,전체,55038.0
2024,유럽,우크라이나,전체,22414.0
2024,유럽,스페인,전체,47031.0
2024,유럽,루마니아,전체,16017.0
2024,유럽,노르웨이,전체,12192.0
2024,유럽,스웨덴,전체,20837.0
2024,유럽,폴란드,전체,43539.0
2024,유럽,스위스,전체,25819.0
2024,유럽,포르투갈,전체,13919.0
2024,유럽,오스트리아,전체,15660.0
2024,유럽,핀란드,전체,13895.0
2024,유럽,벨기에,전체,19626.0
2024,유럽,크로아티아,전체,6112.0
2024,유럽,그리스,전체,10821.0
2024,유럽,불가리아,전체,6494.0
2024,유럽,덴마크,전체,15730.0
2024,유럽,아일랜드,전체,12317.0
2024,오세아니아,호주,전체,244338.0
2024,오세아니아,뉴질랜드,전체,42177.0
2024,아프리카,남아프리카공화국,전체,16553.0
